////////////////////////////////////////////////////////Dividing Screen///////////////////////////////////////////////////////

//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

///////////////////////////////////////////////////////////Loop  Body/////////////////////////////////////////////////////////
//Read [0XA0] TO 0X10
@0x50   0x00 // lwa 0xB0
@0x51   0xA0
@0x52   0x02 // swa 0x10
@0x53   0x10

//Read [0XA3] TO 0X13
@0x54   0x00 // lwa 0xB3
@0x55   0xA3
@0x56   0x02 // swa 0x13
@0x57  0x13

//Read X TO 0X11
@0x58   0x00 // lwa 0xB1
@0x59   0xA1
@0x5A   0x02 // swa 0x11
@0x5B   0x11

//Read Y TO 0X12
@0x5C   0x01 // lwb 0xB2
@0x5D   0xA2
@0x5E   0x03 // swb 0x12
@0x5F   0x12


/////X check/////
@0x70   0x00 // lwa 0X11
@0x71   0x11

//If (X < 53D )
@0x72   0x1D // limmb 53D
@0x73   0x35
@0x74   0xB6 // blt 0X7C
@0x75   0x7C

//else if (X < 107d) 
@0x76   0x1D // limmb 107D
@0x77   0x6B
@0x78   0xB6 // blt 0X88
@0x79   0x88

//else 
@0x7A   0x07 // jmp 0x94
@0x7B   0x94
///////////////////

/////Y check 1/////
@0x7C   0x00 // lwa 0X12
@0x7D   0x12

//If (Y < 40D )
@0x7E   0x1D // limmb 40D
@0x7F   0x28
@0x80   0xB6 // blt 0X
@0x81   0x

//else if (Y < 80d) 
@0x82   0x1D // limmb 80D
@0x83   0x50
@0x84   0xB6 // blt 0X
@0x85   0x

//else 
@0x86   0x07 // jmp 0x
@0x87   0x
////////////////////

/////Y check 2/////
@0x88   0x00 // lwa 0X12
@0x89   0x12

//If (Y < 40D )
@0x8A   0x1D // limmb 40D
@0x8B   0x28
@0x8C   0xB6 // blt 0X
@0x8D   0x

//else if (Y < 80d) 
@0x8E   0x1D // limmb 80D
@0x8F   0x50
@0x90   0xB6 // blt 0X
@0x91   0x

//else 
@0x92   0x07 // jmp 0x
@0x93   0x
////////////////////

/////Y check 2/////
@0x94   0x00 // lwa 0X12
@0x95   0x12

//If (Y < 40D )
@0x96   0x1D // limmb 40D
@0x97   0x28
@0x98   0xB6 // blt 0X
@0x99   0x

//else if (Y < 80d) 
@0x9A   0x1D // limmb 80D
@0x9B   0x50
@0x9C  0xB6 // blt 0X
@0x9D   0x

//else 
@0x9E   0x07 // jmp 0x
@0x9F   0x
///////////////////


0x08
//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////


//////////////////////////////////////////////////////////Write VGA///////////////////////////////////////////////////////////
@0xA0   0x02 // swa 0xB0
@0xA1   0xB0
@0xA2   0x0A // rtn

@0xA3   0x02 // swa 0xB1
@0xA4   0xB1
@0xA5   0x0A // rtn

@0xA6   0x02 // swa 0xB2
@0xA7   0xB2
@0xA8   0x0A // rtn

@0xA9   0x03 // swb 0xB0
@0xAA   0xB0
@0xAB   0x0A // rtn

@0xAC   0x03 // swb 0xB1
@0xAD   0xB1
@0xAE   0x0A // rtn

@0xAF   0x03 // swb 0xB2
@0xB0   0xB2
@0xB1   0x0A // rtn
//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

//////////////////////////////////////////////////////////Car Control/////////////////////////////////////////////////////////
// brake
@0xB2   0x0D // limma 0x00
@0xB3   0x00
@0xB4   0x07 // jmp 0xF6
@0xB5   0xF6

// left
@0xB6   0x0D // limma 0x02
@0xB7   0x02
@0xB8   0x07 // jmp 0xF6
@0xB9   0xF6

// right
@0xBA   0x0D // limma 0x01
@0xBB   0x01
@0xBC   0x07 // jmp 0xF6
@0xBD   0xF6

// forward
@0xBE   0x0D // limma 0x14
@0xBF   0x08
@0xC0   0x07 // jmp 0xF6
@0xC1   0xF6

// backward
@0xC2   0x0D // limma 0x04
@0xC3   0x04
@0xC4   0x07 // jmp 0xF6
@0xC5   0xF6

// forward left
@0xC6   0x0D // limma 0x0A
@0xC7   0x0A
@0xC8   0x07 // jmp 0xF6
@0xC9   0xF6

// backward right
@0xCA   0x0D // limma 0x05
@0xCB   0x05
@0xCC   0x07 // jmp 0xF6
@0xCD   0xF6

// forward right
@0xCE   0x0D // limma 0x09
@0xCF   0x09
@0xD0   0x07 // jmp 0xF6
@0xD1   0xF6

// backward left
@0xD2   0x0D // limma 0x06
@0xD3   0x06
@0xD4   0x07 // jmp 0xF6
@0xD5   0xF6
//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

//////////////////////////////////////////////////////////Write 7seg//////////////////////////////////////////////////////////
@0xE0   0x02 // swa 0xD0
@0xE1   0xD0
@0xE2   0x0A // rtn

@0xE3   0x02 // swa 0xD1
@0xE4   0xD1
@0xE5   0x0A // rtn

@0xE6   0x03 // swb 0xD0
@0xE7   0xD0
@0xE8   0x0A // rtn

@0xE9   0x03 // swb 0xD1
@0xEA   0xD1
@0xEB   0x0A // rtn
//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

///////////////////////////////////////////////////////////Write LED//////////////////////////////////////////////////////////
@0xF0   0x02 // swa 0xC0
@0xF1   0xC0
@0xF2   0x0A // rtn

@0xF3   0x02 // swa 0xC1
@0xF4   0xC1
@0xF5   0x0A // rtn
//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

///////////////////////////////////////////////////////////Write IR///////////////////////////////////////////////////////////
@0xF6   0x02 // swa 0x90
@0xF7   0x90


@0xF8   0x0A // rtn
//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

////////////////////////////////////////////////////Interruption  Response////////////////////////////////////////////////////
@0xFE  //Mouse
@0xFF  //Timer
//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
